5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-8-2026 16:23:36-debug: refresh db internal success
5-8-2026 16:23:36-debug: %cImport%c: C:\Users\Onehit\NewProject_2\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
5-8-2026 16:23:36-debug: refresh db assets success
5-8-2026 16:23:36-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:23:36-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:23:36-debug: asset-db:refresh-all-database (62ms)
5-8-2026 16:23:36-debug: asset-db:worker-effect-data-processing (2ms)
5-8-2026 16:23:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:23:37-debug: Query all assets info in project
5-8-2026 16:23:37-debug: Query all assets info in project
5-8-2026 16:23:37-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:23:37-debug: Skip compress image, progress: 0%
5-8-2026 16:23:37-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:23:37-debug: Skip compress image, progress: 0%
5-8-2026 16:23:37-debug: Init all bundles start..., progress: 0%
5-8-2026 16:23:37-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 0%
5-8-2026 16:23:37-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:23:37-debug: Init all bundles start..., progress: 0%
5-8-2026 16:23:37-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 0%
5-8-2026 16:23:37-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:23:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:23:37-debug:   Number of all scenes: 1
5-8-2026 16:23:37-debug:   Number of all scripts: 9
5-8-2026 16:23:37-debug:   Number of other assets: 318
5-8-2026 16:23:37-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ---- (5ms)
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.71MB, end 240.33MB, increase: -395.85KB
5-8-2026 16:23:37-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 5%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:23:37-debug:   Number of all scenes: 1
5-8-2026 16:23:37-debug:   Number of other assets: 318
5-8-2026 16:23:37-debug:   Number of all scripts: 9
5-8-2026 16:23:37-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ---- (6ms)
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.35MB, end 240.94MB, increase: 605.06KB
5-8-2026 16:23:37-log: run build task Query asset bundle success in √, progress: 5%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-log: run build task Query asset bundle success in 6 ms√, progress: 10%
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 5%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
5-8-2026 16:23:37-debug: [Build Memory track]: Sort some build options to settings.json start:240.97MB, end 240.28MB, increase: -713.91KB
5-8-2026 16:23:37-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:23:37-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:23:37-debug: [Build Memory track]: Fill script data to settings start:240.30MB, end 240.33MB, increase: 26.24KB
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ---- (7ms)
5-8-2026 16:23:37-log: run build task Query asset bundle success in 7 ms√, progress: 10%
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.24MB, end 240.46MB, increase: 220.90KB
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-8-2026 16:23:37-debug: [Build Memory track]: Sort some build options to settings.json start:240.49MB, end 240.52MB, increase: 28.94KB
5-8-2026 16:23:37-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ---- (1ms)
5-8-2026 16:23:37-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:23:37-debug: [Build Memory track]: Fill script data to settings start:240.54MB, end 240.57MB, increase: 27.93KB
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-8-2026 16:23:37-debug: [Build Memory track]: Sort some build options to settings.json start:240.60MB, end 240.73MB, increase: 133.99KB
5-8-2026 16:23:37-debug: Query all assets info in project
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in √, progress: 15%
5-8-2026 16:23:37-debug: Query all assets info in project
5-8-2026 16:23:37-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:23:37-debug: Skip compress image, progress: 0%
5-8-2026 16:23:37-debug: Skip compress image, progress: 0%
5-8-2026 16:23:37-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:23:37-debug: Init all bundles start..., progress: 0%
5-8-2026 16:23:37-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:23:37-debug: Init all bundles start..., progress: 0%
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:23:37-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:23:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:23:37-debug:   Number of all scenes: 1
5-8-2026 16:23:37-debug:   Number of all scripts: 9
5-8-2026 16:23:37-debug:   Number of other assets: 318
5-8-2026 16:23:37-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:23:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:23:37-debug:   Number of all scenes: 1
5-8-2026 16:23:37-debug:   Number of other assets: 318
5-8-2026 16:23:37-debug:   Number of all scripts: 9
5-8-2026 16:23:37-debug: Init bundle root assets success..., progress: 0%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ---- (78ms)
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.76MB, end 240.91MB, increase: 147.17KB
5-8-2026 16:23:37-log: run build task Query asset bundle success in 78 ms√, progress: 5%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 5%
5-8-2026 16:23:37-log: run build task Query asset bundle success in √, progress: 5%
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.93MB, end 240.95MB, increase: 15.74KB
5-8-2026 16:23:37-debug: Query asset bundle start, progress: 5%
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ----
5-8-2026 16:23:37-debug: // ---- build task Query asset bundle ---- (104ms)
5-8-2026 16:23:37-log: run build task Query asset bundle success in 104 ms√, progress: 10%
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 16:23:37-debug: [Build Memory track]: Query asset bundle start:240.98MB, end 240.38MB, increase: -615.16KB
5-8-2026 16:23:37-log: run build task Query asset bundle success in √, progress: 10%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (39ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 39 ms√, progress: 12%
5-8-2026 16:23:37-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:23:37-debug: [Build Memory track]: Sort some build options to settings.json start:240.44MB, end 240.47MB, increase: 29.58KB
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (39ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 39 ms√, progress: 12%
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ----
5-8-2026 16:23:37-debug: Fill script data to settings start, progress: 12%
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ---- (2ms)
5-8-2026 16:23:37-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-8-2026 16:23:37-debug: [Build Memory track]: Fill script data to settings start:240.53MB, end 240.56MB, increase: 26.22KB
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-8-2026 16:23:37-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 16:23:37-debug: // ---- build task Fill script data to settings ---- (2ms)
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 16:23:37-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-8-2026 16:23:37-debug: [Build Memory track]: Sort some build options to settings.json start:240.63MB, end 240.87MB, increase: 238.27KB
5-8-2026 16:23:37-log: run build task Sort some build options to settings.json success in √, progress: 15%
5-8-2026 16:24:13-debug: refresh db internal success
5-8-2026 16:24:13-debug: refresh db assets success
5-8-2026 16:24:13-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:24:13-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:24:13-debug: asset-db:refresh-all-database (62ms)
5-8-2026 16:24:13-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:24:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:25:12-debug: refresh db internal success
5-8-2026 16:25:12-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:25:12-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:25:12-debug: refresh db assets success
5-8-2026 16:25:12-debug: asset-db:refresh-all-database (62ms)
5-8-2026 16:25:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:25:12-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:25:14-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
5-8-2026 16:25:18-debug: refresh db internal success
5-8-2026 16:25:18-debug: refresh db assets success
5-8-2026 16:25:18-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:25:18-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:25:18-debug: asset-db:refresh-all-database (59ms)
5-8-2026 16:25:18-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:25:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-8-2026 16:25:36-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
5-8-2026 16:25:39-debug: refresh db internal success
5-8-2026 16:25:39-debug: refresh db assets success
5-8-2026 16:25:39-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:25:39-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:25:40-debug: asset-db:refresh-all-database (277ms)
5-8-2026 16:25:40-debug: asset-db:worker-effect-data-processing (200ms)
5-8-2026 16:25:40-debug: asset-db-hook-engine-extends-afterRefresh (200ms)
5-8-2026 16:27:43-debug: refresh db internal success
5-8-2026 16:27:43-debug: %cImport%c: C:\Users\Onehit\NewProject_2\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
5-8-2026 16:27:43-debug: refresh db assets success
5-8-2026 16:27:43-debug: Run asset db hook engine-extends:afterRefresh ...
5-8-2026 16:27:43-debug: Run asset db hook engine-extends:afterRefresh success!
5-8-2026 16:27:43-debug: asset-db:refresh-all-database (57ms)
5-8-2026 16:27:43-debug: asset-db:worker-effect-data-processing (1ms)
5-8-2026 16:27:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-8-2026 16:27:45-debug: Query all assets info in project
5-8-2026 16:27:45-debug: Query all assets info in project
5-8-2026 16:27:45-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:27:45-debug: Skip compress image, progress: 0%
5-8-2026 16:27:45-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 16:27:45-debug: Skip compress image, progress: 0%
5-8-2026 16:27:45-debug: Init all bundles start..., progress: 0%
5-8-2026 16:27:45-debug: // ---- build task Query asset bundle ----
5-8-2026 16:27:45-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:27:45-debug: Query asset bundle start, progress: 0%
5-8-2026 16:27:45-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:27:45-debug: Init all bundles start..., progress: 0%
5-8-2026 16:27:45-debug: Query asset bundle start, progress: 0%
5-8-2026 16:27:45-debug: Num of bundles: 2..., progress: 0%
5-8-2026 16:27:45-debug: // ---- build task Query asset bundle ----
5-8-2026 16:27:45-debug: Init bundle root assets start..., progress: 0%
5-8-2026 16:27:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 16:27:45-debug:   Number of all scenes: 1
5-8-2026 16:27:45-debug:   Number of all scripts: 9
5-8-2026 16:27:45-debug:   Number of other assets: 318
5-8-2026 16:27:45-debug: // ---- build task Query asset bundle ---- (5ms)
5-8-2026 16:27:45-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-8-2026 16:27:45-debug: [Build Memory track]: Query asset bundle start:245.91MB, end 246.44MB, increase: 540.83KB
5-8-2026 16:27:45-debug: Query asset bundle start, progress: 5%
